fixed,Covidence_ID,Name_data_entry,Article_ID,Parameter_type,Parameter value,Exponent,Parameter unit,Parameter lower bound,Parameter upper bound,Parameter value type,Parameter uncertainty - single value,Parameter uncertainty - singe type,Parameter uncertainty - lower value,Parameter uncertainty - upper value,Parameter uncertainty - type,CFR_IFR_numerator,CFR_IFR_denominator,Distribution_type,Distribution_par1_value,Distribution_par1_type,Distribution_par1_uncertainty,Distribution_par2_value,Distribution_par2_type,Distribution_par2_uncertainty,Method_from_supplement,Method_moment_value,CFR_IFR_Method,Method_R,Method_disaggregated_by,Method_disaggregated,Method_disaggregated_only,Riskfactor_outcome,Riskfactor_name,Riskfactor_occupation,Riskfactor_significant,Riskfactor_adjusted,Population_sex,Population_sample_type,Population_group,Population_age_min,Population_age_max,Population_sample_size,Population_country,Population_location,Population_study_start_day,Population_study_start_month,Population_study_start_year,Population_study_end_day,Population_study_end_month,Population_study_end_year,Genome_site,Genomic_sequence_available,Other_delay_start,Other_delay_end,Inverse_param,Parameter_FromFigure,access_param_id,Pathogen,R_pathway,num_rows,matching
TRUE,882,Rob Johnson,7,Risk factors,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Unspecified,NA,NA,NA,FALSE,FALSE,Infection,Age;Occupation,Healthcare,Not significant,Not adjusted,Both,Household based,Persons under investigation,1,79,176,Canada,Toronto; York Region; Ontario,25,May-05,2003,31,Oct-10,2003,NA,FALSE,NA,NA,FALSE,FALSE,28,SARS-CoV,NA,1,0
TRUE,882,Rob Johnson,7,Risk factors,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Unspecified,NA,NA,NA,FALSE,FALSE,Infection,Occupation;Other,Healthcare,Not significant,Adjusted,Both,Household based,Persons under investigation,1,79,176,Canada,Toronto; York Region; Ontario,25,May-05,2003,31,Oct-10,2003,NA,FALSE,NA,NA,FALSE,FALSE,29,SARS-CoV,NA,1,0
TRUE,893,Rob Johnson,6,Risk factors,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Unspecified,NA,NA,NA,FALSE,FALSE,Other,Age;Non-household contact;Other;Sex,NA,Not significant,Not adjusted,Both,Hospital based,Healthcare workers,NA,NA,45,Singapore,Tan Tock Seng Hospital; Singapore,NA,Apr-04,2003,NA,Jun-06,2003,NA,FALSE,NA,NA,FALSE,FALSE,21,SARS-CoV,NA,1,0
TRUE,893,Rob Johnson,6,Risk factors,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Unspecified,NA,NA,NA,FALSE,FALSE,Other,Other,NA,Significant,Not adjusted,Both,Hospital based,Healthcare workers,NA,NA,45,Singapore,Tan Tock Seng Hospital; Singapore,NA,Apr-04,2003,NA,Jun-06,2003,NA,FALSE,NA,NA,FALSE,FALSE,22,SARS-CoV,NA,1,0
TRUE,893,Rob Johnson,6,Attack rate,57,0,Percentage (%),NA,NA,Unspecified,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Unspecified,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,Both,Hospital based,Healthcare workers,19,64,80,Singapore,Tan Tock Seng Hospital; Singapore,NA,Apr-04,2003,NA,Jun-06,2003,NA,FALSE,NA,NA,FALSE,FALSE,23,SARS-CoV,NA,1,0
TRUE,893,Ruth,1,Seroprevalence - Unspecified,56,0,Percentage (%),NA,NA,Unspecified,NA,NA,NA,NA,NA,45,80,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Unspecified,NA,NA,Symptoms,TRUE,FALSE,NA,NA,NA,NA,NA,Both,Hospital based,Healthcare workers,19,64,80,Singapore,Tan Tock Seng Hospital; Singapore,NA,Apr-04,2003,NA,Jun-06,2003,NA,FALSE,NA,NA,FALSE,FALSE,1,SARS-CoV,NA,1,0
TRUE,948,Rob Johnson,5,Severity - case fatality rate (CFR),15,0,Percentage (%),10,17,Unspecified,NA,NA,NA,NA,NA,17,111,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Unspecified,Naive,NA,Age;Occupation;Other;Sex,TRUE,FALSE,NA,NA,NA,NA,NA,Both,Hospital based,Mixed groups,16,82,111,China,Pingjin Hospital; Tianjin; China,NA,NA,2003,6,NA,2003,NA,FALSE,NA,NA,FALSE,FALSE,12,SARS-CoV,NA,1,0
TRUE,948,Rob Johnson,5,Risk factors,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Unspecified,NA,NA,NA,FALSE,FALSE,Death,Age;Other,NA,Significant,Adjusted,Both,Hospital based,Mixed groups,NA,NA,82,China,Pingjin Hospital; Tianjin; China,NA,NA,2003,NA,NA,2003,NA,FALSE,NA,NA,FALSE,FALSE,13,SARS-CoV,NA,1,0
TRUE,948,Rob Johnson,5,Risk factors,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Unspecified,NA,NA,NA,FALSE,FALSE,Death,Cormobidity;Occupation;Other;Sex,NA,Not significant,Adjusted,Both,Hospital based,Mixed groups,NA,NA,82,China,Pingjin Hospital; Tianjin; China,NA,NA,2003,NA,NA,2003,NA,FALSE,NA,NA,FALSE,FALSE,14,SARS-CoV,NA,1,0
TRUE,948,Rob Johnson,5,Risk factors,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Unspecified,NA,NA,NA,FALSE,FALSE,Death,Age;Cormobidity;Occupation;Other;Sex,Healthcare,Significant,Not adjusted,Both,Hospital based,Mixed groups,16,77,90,China,Pingjin Hospital; Tianjin; China,NA,NA,2003,NA,NA,2003,NA,FALSE,NA,NA,FALSE,FALSE,15,SARS-CoV,NA,1,0
TRUE,948,Rob Johnson,5,Risk factors,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Unspecified,NA,NA,NA,FALSE,FALSE,Death,Other,NA,Not significant,Not adjusted,Both,Hospital based,Mixed groups,16,77,90,China,Pingjin Hospital; Tianjin; China,NA,NA,2003,NA,NA,2003,NA,FALSE,NA,NA,FALSE,FALSE,16,SARS-CoV,NA,1,0
TRUE,999,Rob Johnson,3,Mutations – mutation rate,NA,0,Percentage (%),0.079,3.333,Unspecified,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Unspecified,NA,NA,Other,TRUE,TRUE,NA,NA,NA,NA,NA,Unspecified,Unspecified,Unspecified,NA,NA,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,11,SARS-CoV,NA,1,0
TRUE,999,Ruth,4,Mutations – mutation rate,0.636,0,Percentage (%),NA,NA,Unspecified,NA,NA,NA,NA,NA,188,29751,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Unspecified,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,Unspecified,Unspecified,Unspecified,NA,NA,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,8,SARS-CoV,NA,1,0
TRUE,999,Ruth,4,Mutations – mutation rate,0.121,0,Percentage (%),NA,NA,Unspecified,NA,NA,NA,NA,NA,36,29751,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Unspecified,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,Unspecified,Unspecified,Unspecified,NA,NA,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,9,SARS-CoV,NA,1,0
TRUE,1023,Kieran Drake,7,Reproduction number (Basic R0),NA,0,No units,2.21,2.53,Unspecified,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Unspecified,NA,Compartmental model,Time,TRUE,FALSE,NA,NA,NA,NA,NA,Unspecified,Unspecified,Unspecified,NA,NA,NA,Canada,Greater Toronto Area,23,Feb-02,2003,11,Jun-06,2003,NA,FALSE,NA,NA,FALSE,FALSE,29,SARS-CoV,Unspecified,1,0
TRUE,1023,Kieran Drake,7,Reproduction number (Basic R0),1.88,0,No units,NA,NA,Unspecified,NA,NA,1.85,1.91,CI95%,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Unspecified,NA,Compartmental model,NA,FALSE,FALSE,NA,NA,NA,NA,NA,Unspecified,Unspecified,Unspecified,NA,NA,NA,Taiwan; China,NA,25,Feb-02,2003,25,Jun-06,2003,NA,FALSE,NA,NA,FALSE,FALSE,30,SARS-CoV,Unspecified,1,0
TRUE,1036,Kieran Drake,8,Reproduction number (Basic R0),NA,0,NA,1.0698,3.2524,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Unspecified,NA,Compartmental model,NA,FALSE,FALSE,NA,NA,NA,NA,NA,Unspecified,Population based,General population,NA,NA,NA,China,Beijing,27,Apr-04,2003,10,Jun-06,2003,NA,FALSE,NA,NA,FALSE,FALSE,31,SARS-CoV,Unspecified,1,0
TRUE,1046,Kieran Drake,5,Attack rate,9.7,0,Percentage (%),2.5,47.7,Unspecified,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Unspecified,NA,NA,Other,TRUE,FALSE,NA,NA,NA,NA,NA,Unspecified,Hospital based,Mixed groups,NA,NA,1140,China,Pingjin Hospital; Tianjin,16,Apr-04,2003,12,May-05,2003,NA,FALSE,NA,NA,FALSE,FALSE,16,SARS-CoV,NA,1,0
TRUE,1046,Kieran Drake,5,Human delay - latent period,4,0,Days,NA,NA,Median,NA,NA,2,11,Range,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Unspecified,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,Unspecified,Hospital based,Mixed groups,16,82,111,China,Pingjin Hospital; Tianjin,16,Apr-04,2003,12,May-05,2003,NA,FALSE,NA,NA,FALSE,FALSE,18,SARS-CoV,NA,1,0
TRUE,1046,Richard Sheppard,4,Severity - case fatality rate (CFR),11.7,0,Percentage (%),NA,NA,Unspecified,NA,NA,NA,NA,NA,13,111,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Unspecified,Unspecified,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,Both,Hospital based,Persons under investigation,16,82,111,China,Pingjin Hospital; Tianjin,16,Apr-04,2003,12,May-05,2003,NA,FALSE,NA,NA,FALSE,FALSE,8,SARS-CoV,NA,1,0
TRUE,1090,Richard Sheppard,6,Risk factors,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,FALSE,FALSE,Other,Other,NA,Significant,Unspecified,Both,Hospital based,Persons under investigation,NA,NA,8378,Singapore,NA,13,Mar-03,2003,31,May-05,2003,NA,FALSE,NA,NA,FALSE,FALSE,12,SARS-CoV,NA,1,0
TRUE,1090,Richard Sheppard,6,Risk factors,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,FALSE,FALSE,Infection,Other,NA,Significant,Unspecified,Both,Hospital based,Persons under investigation,NA,NA,1018,Singapore,NA,13,Mar-03,2003,31,May-05,2003,NA,FALSE,NA,NA,FALSE,FALSE,13,SARS-CoV,NA,1,0
TRUE,1102,Richard Sheppard,3,Risk factors,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,FALSE,FALSE,Infection,Age;Close contact;Cormobidity;Occupation;Other,Healthcare,Not significant,Not adjusted,Both,Hospital based,Healthcare workers,NA,NA,86,Singapore,Communicable Disease Centre in Tan Tock Seng Hospital; Singapore,1,Mar-03,2003,31,Mar-03,2003,NA,FALSE,NA,NA,FALSE,FALSE,5,SARS-CoV,NA,1,0
TRUE,1102,Richard Sheppard,3,Risk factors,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,FALSE,FALSE,Infection,Other;Sex,Healthcare,Not significant,Adjusted,Both,Hospital based,Healthcare workers,NA,NA,86,Singapore,Communicable Disease Centre in Tan Tock Seng Hospital; Singapore,1,Mar-03,2003,31,Mar-03,2003,NA,FALSE,NA,NA,FALSE,FALSE,6,SARS-CoV,NA,1,0
TRUE,1102,Richard Sheppard,3,Risk factors,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,FALSE,FALSE,Infection,Close contact;Other,Healthcare,Significant,Adjusted,Both,Hospital based,Healthcare workers,NA,NA,86,Singapore,Communicable Disease Centre in Tan Tock Seng Hospital; Singapore,1,Mar-03,2003,31,Mar-03,2003,NA,FALSE,NA,NA,FALSE,FALSE,7,SARS-CoV,NA,1,0
TRUE,1102,Richard Sheppard,3,Risk factors,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,FALSE,FALSE,Infection,Close contact;Other,Healthcare,Significant,Not adjusted,Both,Hospital based,Healthcare workers,NA,NA,86,Singapore,Communicable Disease Centre in Tan Tock Seng Hospital; Singapore,1,Mar-03,2003,31,Mar-03,2003,NA,FALSE,NA,NA,FALSE,FALSE,4,SARS-CoV,NA,1,0
TRUE,1153,Anna V,1,Attack rate,10,0,Percentage (%),0,12.5,Unspecified,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Post outbreak,NA,NA,Other,TRUE,FALSE,NA,NA,NA,NA,NA,Both,Hospital based,Mixed groups,21,90,70,Singapore,Singapore General Hospital,5,Apr-04,2023,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,3,SARS-CoV,NA,1,0
TRUE,1153,Anna V,1,Severity - case fatality rate (CFR),14,0,Percentage (%),NA,NA,Unspecified,NA,NA,NA,NA,NA,1,7,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Post outbreak,Naive,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,Both,Hospital based,Mixed groups,37,74,7,Singapore,Singapore General Hospital,5,Apr-04,2023,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,5,SARS-CoV,NA,1,0
TRUE,1183,Anna V,4,Human delay - incubation period,4.09,0,Days,NA,NA,Mean,9.65,Variance,0,14,Range,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Unspecified,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,Unspecified,Hospital based,Persons under investigation,NA,NA,16,Hong Kong SAR; China,Prince of Wales Hospital,NA,NA,2003,NA,NA,2003,NA,FALSE,NA,NA,FALSE,FALSE,8,SARS-CoV,NA,1,0
TRUE,1217,Kieran Drake,3,Risk factors,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Unspecified,NA,NA,Occupation;Other;Time,FALSE,TRUE,Infection,Hospitalisation;Household contact;Non-household contact;Other;Social gathering,Healthcare;Unspecified,Significant,Unspecified,Unspecified,Hospital based,Unspecified,0.4,99,225,Canada,Toronto,23,Feb-02,2003,1,Jul-07,2003,NA,FALSE,NA,NA,FALSE,FALSE,14,SARS-CoV,NA,1,0
TRUE,1217,Kieran Drake,3,Risk factors,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Unspecified,NA,NA,Occupation;Other;Time,FALSE,TRUE,Infection,Hospitalisation;Household contact;Non-household contact;Other;Social gathering,Healthcare;Unspecified,Not significant,Unspecified,Unspecified,Hospital based,Unspecified,0.4,99,225,Canada,Toronto,23,Feb-02,2003,1,Jul-07,2003,NA,FALSE,NA,NA,FALSE,FALSE,15,SARS-CoV,NA,1,0
TRUE,1217,Kieran Drake,3,Attack rate,1,0,Percentage (%),NA,NA,NA,NA,NA,0.8,1.1,CI95%,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Unspecified,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,Unspecified,Population based,General population,NA,NA,23103,Canada,Toronto,23,Feb-02,2003,1,Jul-07,2003,NA,FALSE,NA,NA,FALSE,FALSE,4,SARS-CoV,NA,1,0
TRUE,1217,Kieran Drake,3,Seroprevalence - Unspecified,96.1,0,Percentage (%),NA,NA,NA,NA,NA,NA,NA,NA,124,129,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Unspecified,Unspecified,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,Unspecified,Population based,Persons under investigation,NA,NA,129,Canada,Toronto,23,Feb-02,2003,1,Jul-07,2003,NA,FALSE,NA,NA,FALSE,FALSE,6,SARS-CoV,NA,1,0
TRUE,1217,Rebecca,3,Human delay - other human delay (go to section),3.9,0,Days,NA,NA,Mean,3.2,Standard deviation (Sd),NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Mid outbreak,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,Unspecified,Population based,General population,0,99,225,Canada,Toronto,23,Feb-02,2003,1,Jul-07,2003,NA,FALSE,Symptom Onset/Fever,Reporting,FALSE,FALSE,6,SARS-CoV,NA,1,0
TRUE,1217,Rebecca,3,Human delay - incubation period,4.7,0,Days,NA,NA,Mean,NA,NA,1,12,Range,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Mid outbreak,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,Unspecified,Population based,General population,NA,NA,59,Canada,Toronto,23,Feb-02,2003,1,Jul-07,2003,NA,FALSE,NA,NA,FALSE,FALSE,7,SARS-CoV,NA,1,0
TRUE,1217,Rebecca,3,Severity - case fatality rate (CFR),16.9,0,Percentage (%),NA,NA,NA,NA,NA,NA,NA,NA,38,225,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Mid outbreak,Naive,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,Unspecified,Population based,General population,0,99,225,Canada,Toronto,23,Feb-02,2003,1,Jul-07,2003,NA,FALSE,NA,NA,FALSE,FALSE,5,SARS-CoV,NA,1,0
TRUE,1236,Kieran Drake,6,Seroprevalence - IgG,98.41,0,Percentage (%),NA,NA,NA,NA,NA,NA,NA,NA,124,126,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Unspecified,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,Both,Hospital based,Persons under investigation,NA,NA,126,Hong Kong SAR; China,Prince of Wales Hospital; Shatin; NT,11,Mar-03,2003,25,Mar-03,2003,NA,FALSE,NA,NA,FALSE,FALSE,21,SARS-CoV,NA,1,0
TRUE,1236,Kieran Drake,6,Risk factors,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Unspecified,NA,NA,NA,FALSE,FALSE,Other,Age;Other;Sex,Unspecified,Not significant,Not adjusted,Both,Hospital based,Persons under investigation,NA,NA,138,Hong Kong SAR; China,Prince of Wales Hospital; Shatin; NT,11,Mar-03,2003,25,Mar-03,2003,NA,FALSE,NA,NA,FALSE,FALSE,23,SARS-CoV,NA,1,0
TRUE,1236,Kieran Drake,6,Risk factors,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Unspecified,NA,NA,NA,FALSE,FALSE,Other,Other,Unspecified,Significant,Not adjusted,Both,Hospital based,Persons under investigation,NA,NA,138,Hong Kong SAR; China,Prince of Wales Hospital; Shatin; NT,11,Mar-03,2003,25,Mar-03,2003,NA,FALSE,NA,NA,FALSE,FALSE,24,SARS-CoV,NA,1,0
TRUE,1236,Rebecca,4,Human delay - symptom onset>admission to care,3,0,Days,NA,NA,Median,NA,NA,0,11,Range,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Unspecified,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,Both,Hospital based,Persons under investigation,NA,NA,138,Hong Kong SAR; China,Prince of Wales Hospital; Shatin; NT,11,Mar-03,2003,25,Mar-03,2003,NA,FALSE,NA,NA,FALSE,FALSE,10,SARS-CoV,NA,1,0
TRUE,1236,Rebecca,4,Severity - case fatality rate (CFR),10.9,0,Percentage (%),NA,NA,NA,NA,NA,NA,NA,NA,15,138,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Unspecified,Naive,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,Both,Hospital based,Persons under investigation,NA,NA,138,Hong Kong SAR; China,Prince of Wales Hospital; Shatin; NT,11,Mar-03,2003,28,Jul-07,2003,NA,FALSE,NA,NA,FALSE,FALSE,8,SARS-CoV,NA,1,0
TRUE,1365,Anna V,5,secondary attack rate,4.2,0,Percentage (%),NA,NA,NA,NA,NA,1.5,7,CI95%,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Mid outbreak,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,Both,Contact based,Mixed groups,0,82,212,Vietnam,national,26,Feb-02,2003,28,Apr-04,2003,NA,FALSE,NA,NA,FALSE,FALSE,9,SARS-CoV,NA,1,0
TRUE,1365,Anna V,5,Attack rate,6.7,0,Percentage (%),NA,NA,NA,NA,NA,0.6,14,CI95%,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Mid outbreak,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,Both,Contact based,Mixed groups,0,82,212,Vietnam,national,26,Feb-02,2003,28,Apr-04,2003,NA,FALSE,NA,NA,FALSE,FALSE,12,SARS-CoV,NA,1,0
TRUE,1365,Joseph,1,Risk factors,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Mid outbreak,NA,NA,NA,FALSE,FALSE,Infection,Age;Close contact;Cormobidity;Household contact;Non-household contact;Other;Sex,NA,Not significant,Not adjusted,Both,Contact based,Mixed groups,0,82,212,Vietnam,national,26,Feb-02,2003,28,Apr-04,2003,NA,FALSE,NA,NA,FALSE,FALSE,7,SARS-CoV,NA,1,0
TRUE,1365,Joseph,1,Risk factors,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Mid outbreak,NA,NA,NA,FALSE,FALSE,Infection,Household contact;Other,NA,Significant,Adjusted,Both,Contact based,Mixed groups,0,82,212,Vietnam,national,26,Feb-02,2003,28,Apr-04,2003,NA,FALSE,NA,NA,FALSE,FALSE,8,SARS-CoV,NA,1,0
TRUE,1365,Joseph,1,Reproduction number (Basic R0),0.2,0,No units,NA,NA,Other,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Mid outbreak,NA,Empirical (contact tracing),NA,FALSE,FALSE,NA,NA,NA,NA,NA,Both,Contact based,Mixed groups,0,82,212,Vietnam,national,26,Feb-02,2003,28,Apr-04,2003,NA,FALSE,NA,NA,FALSE,FALSE,3,SARS-CoV,Human-human,1,0
TRUE,1365,Joseph,1,Human delay - symptom onset>admission to care,4,0,Days,NA,NA,Mean,NA,NA,0,13,Range,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Mid outbreak,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,Both,Hospital based,Persons under investigation,NA,NA,45,Vietnam,national,26,Feb-02,2003,28,Apr-04,2003,NA,FALSE,NA,NA,FALSE,FALSE,4,SARS-CoV,NA,1,0
TRUE,1365,Joseph,1,Human delay - symptom onset>admission to care,6,0,Days,NA,NA,Mean,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Mid outbreak,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,Both,Contact based,Persons under investigation,NA,NA,3,Vietnam,national,26,Feb-02,2003,28,Apr-04,2003,NA,FALSE,NA,NA,FALSE,FALSE,5,SARS-CoV,NA,1,0
TRUE,1365,Joseph,1,Risk factors,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Mid outbreak,NA,NA,NA,FALSE,FALSE,Infection,Household contact;Other,NA,Significant,Not adjusted,Both,Contact based,Mixed groups,0,82,212,Vietnam,national,26,Feb-02,2003,28,Apr-04,2003,NA,FALSE,NA,NA,FALSE,FALSE,6,SARS-CoV,NA,1,0
TRUE,1396,Joseph,2,Severity - case fatality rate (CFR),10.1,0,Percentage (%),NA,NA,Unspecified,NA,NA,NA,NA,NA,22,218,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Mid outbreak,Adjusted,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,Both,Hospital based,Persons under investigation,NA,NA,218,Hong Kong SAR; China,Princess Margaret Hospital,26,Feb-02,2003,31,Mar-03,2003,NA,FALSE,NA,NA,FALSE,FALSE,12,SARS-CoV,NA,1,0
TRUE,1396,Joseph,2,Risk factors,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Mid outbreak,NA,NA,NA,FALSE,FALSE,Death,Age;Cormobidity;Other;Sex,NA,Significant,Not adjusted,Both,Hospital based,Persons under investigation,NA,NA,218,Hong Kong SAR; China,Princess Margaret Hospital,26,Feb-02,2003,31,Mar-03,2003,NA,FALSE,NA,NA,FALSE,FALSE,13,SARS-CoV,NA,1,0
TRUE,1396,Joseph,2,Risk factors,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Mid outbreak,NA,NA,NA,FALSE,FALSE,Death,Cormobidity;Other,NA,Significant,Adjusted,Both,Hospital based,Persons under investigation,NA,NA,218,Hong Kong SAR; China,Princess Margaret Hospital,26,Feb-02,2003,31,Mar-03,2003,NA,FALSE,NA,NA,FALSE,FALSE,14,SARS-CoV,NA,1,0
TRUE,1396,Joseph,2,Human delay - other human delay (go to section),4.4,0,Days,NA,NA,Mean,2.3,Standard deviation (Sd),NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Mid outbreak,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,Both,Hospital based,Persons under investigation,NA,NA,218,Hong Kong SAR; China,Princess Margaret Hospital,26,Feb-02,2003,31,Mar-03,2003,NA,FALSE,Symptom Onset/Fever,Other: Sample collection,FALSE,FALSE,9,SARS-CoV,NA,1,0
